<p>,name,name_first,</p>,<p>,distance,distance,</p>,<p>,Duration : ,completionTime,</p>,<p>,Overnight : ,duration_nights, nights,</p>,<p>,Difficulty : ,difficulty,</p>,<p>,Course style : ,course_style,</p>,<p>,Coordinates,X,latitude,Y,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,introduction
<p>,1. Course name : ,Blue Valley Track,</p>,<p>,2. Distance : ,15.94 kilometer,</p>,<p>,3. Duration : ,2-3 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.2133, and latitude ,-44.1229,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This track is easily accessible and an interesting day or overnight trip.
<p>,1. Course name : ,Paihia School Road Track,</p>,<p>,2. Distance : ,1.34 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.0834, and latitude ,-35.289,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A pleasant walk through regenerating forest to a lookout that offers stunning views over Waitangi, the Bay of Islands and Russell."
<p>,1. Course name : ,Copland Track to Welcome Flat Hut,</p>,<p>,2. Distance : ,15.6 kilometer,</p>,<p>,3. Duration : ,7 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.8797, and latitude ,-43.6103,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This popular tramp gives a glimpse of Westland’s spectacular forest, river and mountain scenery, with natural hot pools at Welcome Flat an added attraction."
<p>,1. Course name : ,Urchin and Umukarikari tracks,</p>,<p>,2. Distance : ,24.95 kilometer,</p>,<p>,3. Duration : ,1 - 2 days,</p>,<p>,4. Overnight : ,1, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.8928, and latitude ,-39.1503,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Climb above the bush line to the exposed alpine ridge of   Umukarikari and Mount Urchin. Enjoy fantastic views and access the Waipakihi valley and hut.
<p>,1. Course name : ,Sentinel Rock Walk,</p>,<p>,2. Distance : ,227.29 meter,</p>,<p>,3. Duration : ,20 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.168, and latitude ,-43.4248,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Enjoy impressive views of the glacier, the valley and Waiho River from the summit of this short steady climb."
<p>,1. Course name : ,Waipu Caves Track,</p>,<p>,2. Distance : ,1.75 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,174.3527, and latitude ,-35.9285,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"From the caves, a 2-km walk leads you through a picturesque karst limestone landscape across farmland and regenerating bush to a point where you can take in the magnificent views. Within the entrance to the caves themselves, you will find stalactites, sta"
<p>,1. Course name : ,Whangaparapara,</p>,<p>,2. Distance : ,5.47 kilometer,</p>,<p>,3. Duration : ,Various: 1 - 6 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.3941, and latitude ,-36.2292,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Combine these tracks for a circuit walk from Whangaparapara.
<p>,1. Course name : ,Wairepo Kettleholes Track,</p>,<p>,2. Distance : ,2.69 kilometer,</p>,<p>,3. Duration : ,1 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.8725, and latitude ,-44.3693,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Wairepo Kettleholes provide a feeding area for both native and introduced birds. 
<p>,1. Course name : ,Mueller Hut Route,</p>,<p>,2. Distance : ,6.55 kilometer,</p>,<p>,3. Duration : ,4 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.0873, and latitude ,-43.7192,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"At 1800 metres on the Sealy Range, Mueller Hut provides a 360-degree panorama encompassing glaciers, ice cliffs, vertical rock faces and New Zealand’s highest peaks."
<p>,1. Course name : ,Catlins River Wisp Loop Track,</p>,<p>,2. Distance : ,13.18 kilometer,</p>,<p>,3. Duration : ,One long or two shorter days,</p>,<p>,4. Overnight : ,1, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.459, and latitude ,-46.4388,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"An attractive, forest-lined river walk of three sections that has several natural features and access to good fishing. "
<p>,1. Course name : ,Motukawanui Island Track ,</p>,<p>,2. Distance : ,3.81 kilometer,</p>,<p>,3. Duration : ,1 hr 50 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.9438, and latitude ,-34.9979,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Enjoy outstanding views of Mahinepua Peninsula, Matauri Bay and other forested islands of the Cavalli group from this walk along the ridge tops."
<p>,1. Course name : ,Wairoa Track,</p>,<p>,2. Distance : ,5.03 kilometer,</p>,<p>,3. Duration : ,4 hours one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.8592, and latitude ,-37.5173,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The track provides spectacular views of the Wairoa Valley to Ananui Falls. The central Kaimai Mamaku Forest Park is rich in cultural and historical remains including logging era relics. 
<p>,1. Course name : ,Pavilion Peak Track,</p>,<p>,2. Distance : ,17.41 kilometer,</p>,<p>,3. Duration : ,8 - 10 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.6451, and latitude ,-44.4746,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This track traverses a range in the Lindis Conservation Area. 
<p>,1. Course name : ,Wakarara Road End routes,</p>,<p>,2. Distance : ,4.96 kilometer,</p>,<p>,3. Duration : ,6-7 hr over 1-2 days,</p>,<p>,4. Overnight : ,8, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.2139, and latitude ,-39.7557,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"There are a variety of tramping routes from Wakarara road end in the Eastern Ruahine Forest Park, including Gold Creek and Barlow Hut."
<p>,1. Course name : ,Callery Gorge Walk,</p>,<p>,2. Distance : ,2.49 kilometer,</p>,<p>,3. Duration : ,1 hr 20 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.1873, and latitude ,-43.3934,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Follow the Callery Gorge Walk as it climbs to a high terrace before descending to the Callery River.  
<p>,1. Course name : ,Flower Brothers Walk,</p>,<p>,2. Distance : ,176.02 meter,</p>,<p>,3. Duration : ,15 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.5958, and latitude ,-41.7959,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"From Lake Rotoroa car park, this track passes through a stand of kahikatea and around the lake outlet emerging on the road near Lake Rotoroa Lodge."
<p>,1. Course name : ,Kumeti Road End tramping tracks,</p>,<p>,2. Distance : ,13.64 kilometer,</p>,<p>,3. Duration : ,7 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.9287, and latitude ,-40.1738,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,From Kumeti Road End in Eastern Ruahine Forest Park you can take tramping tracks to Opawe Rd and Kiritaki Hut. 
<p>,1. Course name : ,Moanui Koranga Tawa Track,</p>,<p>,2. Distance : ,24.12 kilometer,</p>,<p>,3. Duration : ,2 - 3 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.2781, and latitude ,-38.4137,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This loop track provides options for an overnight tramp with children or a multi-day tramp.
<p>,1. Course name : ,Fanthams Peak Panitahi and Syme Hut Track,</p>,<p>,2. Distance : ,4.26 kilometer,</p>,<p>,3. Duration : ,5–6 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,174.0838, and latitude ,-39.3144,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,On a clear day this tramp offers great views up the mountain and down to the Taranaki Ring Plain and the coastline.
<p>,1. Course name : ,Routeburn Track,</p>,<p>,2. Distance : ,4.84 kilometer,</p>,<p>,3. Duration : ,3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.1267, and latitude ,-44.8181,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Enjoy panoramic views over mountains and alpine lakes on this half-day walk off Milford Road on the Routeburn Track - it's suitable families with children.
<p>,1. Course name : ,Maratoto Wentworth Crossing ,</p>,<p>,2. Distance : ,9.49 kilometer,</p>,<p>,3. Duration : ,5 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.7814, and latitude ,-37.2612,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Experienced trampers can cross from Maratoto to Wentworth.
<p>,1. Course name : ,Avalanche Peak   Crow River Route,</p>,<p>,2. Distance : ,11.81 kilometer,</p>,<p>,3. Duration : ,2 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.5457, and latitude ,-42.945,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This route makes a good weekend trip, all against a backdrop of some of the best features of Arthur’s Pass National Park – glaciers, mountain peaks and ice-fed rivers. Crow Hut is at the bush edge in an alpine meadow."
<p>,1. Course name : ,Piroa Falls Track,</p>,<p>,2. Distance : ,139.08 meter,</p>,<p>,3. Duration : ,5 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.3901, and latitude ,-36.0647,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Follow a 200 m track across the Ahuroa River and on to the picturesque Piroa Falls. The river has many suitable swimming holes along the track, making it a fun walk for children. "
<p>,1. Course name : ,Gunns Bush Track,</p>,<p>,2. Distance : ,3.11 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,170.9596, and latitude ,-44.6669,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk along an enchanting moss carpet.
<p>,1. Course name : ,Whites Bay tracks,</p>,<p>,2. Distance : ,20.37 kilometer,</p>,<p>,3. Duration : ,10 min - 9 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.0415, and latitude ,-41.3687,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Whites Bay has walks for a range of abilities, including kids - there are  rocky areas for scrambling and exploring and a near-flat sandy beach that's excellent for swimming too."
<p>,1. Course name : ,Tapotupotu Bay to Cape Reinga Te Rerenga Wairua,</p>,<p>,2. Distance : ,3.64 kilometer,</p>,<p>,3. Duration : ,3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.6957, and latitude ,-34.4291,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Starting at Tapotupotu Bay, this 5 km track offers incredible views before descending into Sandy Bay and on to the Cape Reinga lighthouse. An option for families camping at Tapotupotu."
<p>,1. Course name : ,Old Doubtful Sound Track,</p>,<p>,2. Distance : ,1.16 kilometer,</p>,<p>,3. Duration : ,3 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,167.17, and latitude ,-45.4789,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This tramping track follows a century-old trail in Deep Cove, Doubtful Sound, through mixed podocarp forest. "
<p>,1. Course name : ,Douglas Walk,</p>,<p>,2. Distance : ,1.64 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.1786, and latitude ,-43.4158,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This short, easy forest walk passes by a reflective lake and crosses over glacial landforms - it's suitable for children."
<p>,1. Course name : ,Tasman River tracks ,</p>,<p>,2. Distance : ,11.71 kilometer,</p>,<p>,3. Duration : ,2 or 3 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.163, and latitude ,-43.8216,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Tasman River is a large braided river which flows into Lake Pukaki. There are walking and cycling tracks in the area. 
<p>,1. Course name : ,Dome Forest car park to Govan Wilson Rd Matakana ,</p>,<p>,2. Distance : ,11.74 kilometer,</p>,<p>,3. Duration : ,7 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.6454, and latitude ,-36.3457,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A challenging longer walk (7 hrs) through regenerating native forest that is also part of Te Araroa, The Long Pathway. The track starts at the Dome carpark and ends at Govan Wilson Rd, Matakana.  "
<p>,1. Course name : ,Waipehi Walk,</p>,<p>,2. Distance : ,1.32 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.9688, and latitude ,-38.8832,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Starting from Motutere Bay on the eastern shores of Lake Taupo take in the views, the native bush and the volcanic heritage of the area."
<p>,1. Course name : ,Mahia Peninsula Scenic Reserve Track,</p>,<p>,2. Distance : ,3.76 kilometer,</p>,<p>,3. Duration : ,2 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.8798, and latitude ,-39.1258,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk through one of the best examples of semi coastal forest on the east coast of the North Island on this loop track - it's suitable for older children.
<p>,1. Course name : ,Chalkies Track,</p>,<p>,2. Distance : ,4.7 kilometer,</p>,<p>,3. Duration : ,3 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.4064, and latitude ,-45.8156,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Climb 400 m on this steep loop track which traverses Powder Hill to see spectacular views of the Silver Peaks and Saddle Hill.
<p>,1. Course name : ,Macaulay Hut Track,</p>,<p>,2. Distance : ,18.22 kilometer,</p>,<p>,3. Duration : ,5 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.6249, and latitude ,-43.6535,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Macaulay valley can be accessed on foot, or by mountain bike, horse or 4WD."
<p>,1. Course name : ,Akeake Historic Reserve Track,</p>,<p>,2. Distance : ,1.31 kilometer,</p>,<p>,3. Duration : ,15-30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.0455, and latitude ,-35.192,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The track starts from Opito Bay and splits into a series of short, easy walks suitable for children - visit a small beach in the Te Puna Inlet and a pa site on Tareha Point."
